O96660	GO:0003700	0.448
O96660	GO:0005515	0.796
O96660	GO:0043565	0.417
O96660	GO:0140297	0.352
O96795	GO:0004581	0.369
O96795	GO:0004582	0.339
O97297	GO:0005515	0.460
P0DRE7	GO:0004867	0.311
P0DRG2	GO:0090729	0.406
P0DRG9	GO:0008191	0.453
P0DRH2	GO:0008191	0.488
P0DRH3	GO:0001664	0.364
P0DRH3	GO:0005184	0.535
P0DRH3	GO:0031841	0.733
P0DRH3	GO:0071855	0.628
P0DRH3	GO:0090729	0.331
P0DRH4	GO:0031841	0.666
P0DRH4	GO:0071855	0.651
P0DRH4	GO:0090729	0.723
P0DRH5	GO:0071855	0.465
P0DRH5	GO:0090729	0.434
P0DRH6	GO:0005184	0.546
P0DRH6	GO:0031841	0.355
P0DRH6	GO:0071855	0.811
P0DRH7	GO:0090729	0.931
P0DRH8	GO:0004867	0.834
P0DRH8	GO:0090729	0.306
P0DRH9	GO:0005158	0.313
P0DRH9	GO:0005515	0.348
P0DRI0	GO:0005158	0.610
P0DRI1	GO:0005158	0.624
P0DRI2	GO:0005158	0.461
P0DRI2	GO:0005515	0.334
P0DRI3	GO:0090729	0.372
P0DRI4	GO:0019871	0.979
P0DRI4	GO:0090729	0.986
P0DRI5	GO:0005515	0.937
P0DRI6	GO:0005184	0.370
P0DRI6	GO:0005515	0.323
P0DRI7	GO:0005515	0.328
P0DRI7	GO:0030550	0.397
P0DRI7	GO:0090729	0.745
P0DRI8	GO:0004867	0.495
P0DRI8	GO:0008061	0.472
P0DRI8	GO:0019855	0.334
P0DRI9	GO:0019855	0.665
P0DRJ9	GO:0008191	0.700
P0DRK0	GO:0008191	0.454
P0DRK1	GO:0008191	0.744
P0DRK1	GO:0090729	0.308
P0DRK2	GO:0090729	0.315
P0DRK3	GO:0090729	0.416
P0DRK5	GO:0005515	0.301
P0DRK5	GO:0008191	0.699
P0DRK6	GO:0008191	0.598
P0DRK7	GO:0005515	0.324
P0DRK7	GO:0008191	0.588
P0DRK8	GO:0005515	0.343
P0DRK8	GO:0008191	0.548
P0DRL1	GO:0019855	0.304
P0DRL1	GO:0030550	0.399
P0DRL1	GO:0090729	0.950
P0DRL2	GO:0090729	0.648
P0DRL3	GO:0090729	0.761
P0DRL4	GO:0030550	0.695
P0DRL4	GO:0090729	0.754
P0DRL5	GO:0019870	0.442
P0DRL5	GO:0019871	0.378
P0DRL5	GO:0090729	0.938
P0DRL6	GO:0008200	0.301
P0DRL6	GO:0019870	0.883
P0DRL6	GO:0019871	0.594
P0DRL6	GO:0019958	0.391
P0DRL6	GO:0090729	0.926
P0DRL7	GO:0019870	0.768
P0DRL7	GO:0090729	0.938
P0DRL8	GO:0019855	0.303
P0DRL8	GO:0019870	0.826
P0DRL8	GO:0019871	0.379
P0DRL8	GO:0090729	0.922
P0DRL9	GO:0019870	0.495
P0DRL9	GO:0090729	0.953
P0DRM0	GO:0008200	0.406
P0DRM0	GO:0017080	0.483
P0DRM0	GO:0019855	0.603
P0DRM0	GO:0019870	0.684
P0DRM0	GO:0019871	0.940
P0DRM0	GO:0090729	0.971
P0DRM1	GO:0004867	0.321
P0DRM1	GO:0019855	0.672
P0DRM1	GO:0019870	0.415
P0DRM1	GO:0090729	0.886
P0DRM2	GO:0004867	0.692
P0DRM2	GO:0019855	0.302
P0DRM2	GO:0019871	0.581
P0DRM2	GO:0031731	0.529
P0DRM2	GO:0090729	0.672
P0DRM4	GO:0047498	0.482
P0DXG5	GO:0003677	0.448
P0DXG5	GO:0003700	0.537
P0DXG6	GO:0010181	0.732
P0DXG6	GO:0140616	0.410
P0DXG7	GO:0005506	0.455
P0DXG7	GO:0005507	0.313
P0DXG7	GO:0005515	0.335
P0DXG7	GO:0008270	0.317
P0DXG7	GO:0042802	0.370
P0DXG7	GO:0046872	0.406
P0DXG8	GO:0005515	0.340
P0DXG8	GO:0016887	0.418
P0DXI7	GO:0005515	0.404
P0DXI9	GO:0005515	0.854
P0DXJ1	GO:0004022	0.730
P0DXJ1	GO:0045551	0.746
P0DXJ1	GO:0047920	0.310
P0DXJ2	GO:0004497	0.442
P0DXJ2	GO:0016712	0.436
P0DXJ3	GO:0004022	0.792
P0DXJ3	GO:0005507	0.339
P0DXJ3	GO:0019841	0.303
P0DXJ3	GO:0035276	0.322
P0DXJ3	GO:0045551	0.991
P0DXJ4	GO:0016298	0.321
P0DXJ4	GO:0016788	0.488
P0DXJ4	GO:0050525	0.346
P0DXJ5	GO:0016298	0.322
P0DXJ5	GO:0016788	0.333
P0DXJ5	GO:0050525	0.803
P0DXK0	GO:0005515	0.914
P0DXK1	GO:0005515	0.911
P0DXK2	GO:0005515	0.883
P0DXK3	GO:0005515	0.907
P0DXN8	GO:0005515	0.612
P0DXN9	GO:0005515	0.820
P0DXN9	GO:1990846	0.305
P0DXO0	GO:0005515	0.887
P0DXO1	GO:0005515	0.909
P0DXO2	GO:0005515	0.374
P0DXO3	GO:0005515	0.374
P0DXO4	GO:0005515	0.701
P0DXO5	GO:0005515	0.820
P0DXO6	GO:0005515	0.788
P0DXO7	GO:0005515	0.783
P0DXO8	GO:0005515	0.924
P0DXU4	GO:0015562	0.686
P0DXU5	GO:0005515	0.348
P0DXU5	GO:0005524	0.363
P0DXU5	GO:0016887	0.326
P0DXU6	GO:0015489	0.360
P0DXU6	GO:0015562	0.488
P0DXU7	GO:0016887	0.399
P0DXU8	GO:0005515	0.375
P0DXU8	GO:0015489	0.401
P0DXU8	GO:0015562	0.703
P0DXU9	GO:0008398	0.986
P0DXV0	GO:0008398	0.986
P0DXV1	GO:0008168	0.726
P0DXV1	GO:0008170	0.774
P0DXV1	GO:0008171	0.658
P0DXV1	GO:0008757	0.619
P0DXV1	GO:0009975	0.519
P0DXV1	GO:0102168	0.324
P0DXV2	GO:0008168	0.704
P0DXV2	GO:0008170	0.766
P0DXV2	GO:0008171	0.717
P0DXV2	GO:0008757	0.649
P0DXV2	GO:0009975	0.549
P0DXV2	GO:0102168	0.316
P0DXV3	GO:1904091	0.833
P0DXV4	GO:1904091	0.807
P0DXV5	GO:0004497	0.875
P0DXV5	GO:0004499	0.666
P0DXV5	GO:0016218	0.624
P0DXV5	GO:0016491	0.448
P0DXV6	GO:0004497	0.812
P0DXV6	GO:0004499	0.469
P0DXV6	GO:0016218	0.598
P0DXV6	GO:0016491	0.360
P0DXV7	GO:0016218	0.986
P0DXV7	GO:1904091	0.374
P0DXV8	GO:0016218	0.990
P0DXV8	GO:0016491	0.426
P0DXV8	GO:1904091	0.598
P0DXV9	GO:0016218	0.874
P0DXV9	GO:0016491	0.399
P0DXW0	GO:0016218	0.572
P0DXW1	GO:0004659	0.420
P0DXW1	GO:0016218	0.476
P0DXW2	GO:0016218	0.623
P0DXW2	GO:0016491	0.652
P0DXW2	GO:0016616	0.317
P0DXW2	GO:0016646	0.322
P0DXW4	GO:0019855	0.435
P0DXW4	GO:0030550	0.655
P0DXW4	GO:0090729	0.981
P0DXW5	GO:0004867	0.579
P0DXW6	GO:0090729	0.708
P0DXW7	GO:0019855	0.559
P0DXW7	GO:0019870	0.349
P0DXW7	GO:0030550	0.384
P0DXW7	GO:0090729	0.924
P0DXW8	GO:0019870	0.389
P0DXW8	GO:0030550	0.432
P0DXW8	GO:0090729	0.963
P0DXW9	GO:0090729	0.492
P0DXX0	GO:0004867	0.679
P0DXX0	GO:0019958	0.643
P0DXX1	GO:0022829	0.313
P0DXX1	GO:0090729	0.408
P0DXX2	GO:0022829	0.401
P0DXX2	GO:0090729	0.300
P0DXX2	GO:0140911	0.516
P0DXX3	GO:0022829	0.375
P0DXX3	GO:0140911	0.515
P0DXX4	GO:0000976	0.622
P0DXX4	GO:0001217	0.446
P0DXX4	GO:0003677	0.473
P0DXX4	GO:0005515	0.617
P0DXX4	GO:0097351	0.585
P0DXX5	GO:0003681	0.576
P0DXX5	GO:0005515	0.613
P0DXX5	GO:0008080	0.671
P0DXX5	GO:0008999	0.378
P0DXX5	GO:0016407	0.736
P0DXX5	GO:0061733	0.812
P0DXX6	GO:0005515	0.865
P0DXX7	GO:0005515	0.750
P0DXX7	GO:0042802	0.319
P0DXX8	GO:0003678	0.309
P0DXX8	GO:0003724	0.314
P0DXX8	GO:0005515	0.704
P0DXX8	GO:0043138	0.373
P0DXX9	GO:0005515	0.382
P0DXY0	GO:0005515	0.833
P0DXY1	GO:0050660	0.372
P0DXY1	GO:0071949	0.373
P0DXY2	GO:0005515	0.595
P0DXY3	GO:0000257	0.973
P0DXY3	GO:0080061	0.824
P0DXY3	GO:0080109	0.916
P0DXY4	GO:0005515	0.463
P0DXY5	GO:0005515	0.625
P0DXY6	GO:0005515	0.633
P0DXY8	GO:0004462	0.471
P0DXZ0	GO:0004022	0.311
P0DXZ0	GO:0051903	0.323
P0DXZ3	GO:0003700	0.485
P0DXZ3	GO:0005515	0.387
P0DXZ4	GO:0090729	0.766
P0DXZ5	GO:0019855	0.326
P0DXZ5	GO:0019870	0.474
P0DXZ5	GO:0030550	0.481
P0DXZ5	GO:0090729	0.959
P0DXZ6	GO:0004623	0.660
P0DXZ6	GO:0047498	0.844
P0DXZ7	GO:0008191	0.390
P0DXZ8	GO:0031841	0.702
P0DXZ8	GO:0090729	0.644
P0DXZ9	GO:0005179	0.378
P0DXZ9	GO:0005515	0.329
P0DXZ9	GO:0031704	0.885
P0DY01	GO:0071855	0.547
P0DY01	GO:0090729	0.517
P0DY02	GO:0008289	0.320
P0DY02	GO:0090729	0.506
P0DY04	GO:0005515	0.360
P0DY05	GO:0008761	0.347
P0DY06	GO:0047444	0.787
P0DY08	GO:0004397	0.444
P0DY11	GO:0000034	0.386
P0DY11	GO:0016812	0.568
P0DY12	GO:0030145	0.310
P0DY12	GO:0047652	0.384
P0DY12	GO:0070006	0.551
P0DY13	GO:0005515	0.734
P0DY14	GO:0015067	0.393
P0DY14	GO:0015068	0.437
P0DY14	GO:0016403	0.452
P0DY15	GO:0005515	0.571
P0DY15	GO:0008289	0.669
P0DY16	GO:0031841	0.553
P0DY16	GO:0090729	0.643
P0DY17	GO:0008289	0.351
P0DY17	GO:0090729	0.734
P0DY19	GO:0005158	0.439
P0DY20	GO:0005515	0.317
P0DY21	GO:0004867	0.631
P0DY21	GO:0090729	0.365
P0DY22	GO:0016218	0.768
P0DY22	GO:0016491	0.506
P0DY22	GO:0046572	0.313
P0DY23	GO:0000247	0.828
P0DY23	GO:0004659	0.425
P0DY23	GO:0047793	0.389
P0DY24	GO:0004867	0.468
P0DY24	GO:0008147	0.470
P0DY24	GO:0090729	0.679
P0DY25	GO:0004867	0.490
P0DY25	GO:0019855	0.318
P0DY25	GO:0090729	0.914
P0DY26	GO:0005515	0.453
P0DY27	GO:0005515	0.469
P0DY31	GO:0004825	0.340
P0DY31	GO:0004832	0.612
P0DY32	GO:0004321	0.454
P0DY32	GO:0016874	0.549
P0DY32	GO:0016878	0.853
P0DY32	GO:0018860	0.418
P0DY33	GO:0004060	0.689
P0DY33	GO:0008080	0.478
P0DY33	GO:0016746	0.667
P0DY33	GO:0016747	0.782
P0DY33	GO:0034069	0.919
P0DY33	GO:0047617	0.373
P0DY33	GO:0061579	0.378
P0DY34	GO:0008168	0.694
P0DY34	GO:0008757	0.325
P0DY35	GO:0016491	0.327
P0DY36	GO:0000036	0.334
P0DY36	GO:0005515	0.325
P0DY37	GO:0004034	0.815
P0DY38	GO:0019871	0.438
P0DY38	GO:0030550	0.493
P0DY38	GO:0090729	0.944
P0DY40	GO:0004867	0.734
P0DY41	GO:0004867	0.473
P0DY42	GO:0004623	0.762
P0DY42	GO:0047498	0.857
P0DY42	GO:0090729	0.469
P0DY43	GO:0019855	0.388
P0DY43	GO:0090729	0.856
P0DY45	GO:0004059	0.416
P0DY45	GO:0005515	0.427
P0DY45	GO:0016747	0.474
P0DY47	GO:0000036	0.712
P0DY47	GO:0005515	0.367
P0DY48	GO:0004321	0.352
P0DY48	GO:0004467	0.306
P0DY48	GO:0016874	0.625
P0DY48	GO:0016878	0.569
P0DY49	GO:0005506	0.644
P0DY49	GO:0016863	0.314
P0DY50	GO:0004106	0.330
P0DY50	GO:0016831	0.632
P0DY50	GO:0030170	0.611
P0DY51	GO:0120536	0.504
P0DY52	GO:0004124	0.342
P0DY52	GO:0008483	0.574
P0DY52	GO:0030170	0.823
P0DY53	GO:0005506	0.516
P0DY53	GO:0016216	0.404
P0DY53	GO:0016702	0.734
P0DY53	GO:0106343	0.454
P0DY54	GO:0009975	0.469
P0DY54	GO:0016218	0.707
P0DY54	GO:0016853	0.337
P0DY57	GO:0005515	0.928
P0DY58	GO:0005515	0.914
P0DY62	GO:0009975	0.610
P0DY62	GO:0016218	0.509
P0DY62	GO:0016853	0.376
P0DY81	GO:0019010	0.348
P0DY82	GO:0008168	0.645
P0DY82	GO:0008170	0.334
P0DY82	GO:0019010	0.842
P0DY83	GO:0004984	0.483
P0DY83	GO:0099094	0.437
P0DY83	GO:0170020	0.857
P0DY89	GO:0005515	0.610
P0DY90	GO:0003735	0.306
P0DY90	GO:0005515	0.524
P0DY99	GO:0004867	0.932
P0DYA9	GO:0004867	0.328
P0DYA9	GO:0019870	0.769
P0DYA9	GO:0090729	0.862
P0DYB0	GO:0030550	0.461
P0DYB0	GO:0090729	0.890
P0DYB1	GO:0019855	0.352
P0DYB1	GO:0019870	0.307
P0DYB1	GO:0090729	0.752
P0DYB2	GO:0019870	0.463
P0DYB2	GO:0030550	0.725
P0DYB2	GO:0090729	0.959
P0DYB3	GO:0031704	0.704
P0DYB3	GO:0090729	0.630
P0DYB4	GO:0030550	0.473
P0DYB4	GO:0090729	0.886
P71888	GO:0003700	0.357
P71888	GO:0005515	0.512
P72798	GO:0005515	0.680
P73010	GO:0005515	0.595
P73010	GO:0008320	0.680
P73010	GO:0009977	0.486
P73435	GO:0005515	0.713
P73435	GO:0008320	0.518
P74174	GO:0005515	0.486
P74174	GO:0009055	0.846
P79072	GO:0050525	0.329
P79922	GO:0003682	0.376
P79922	GO:0003886	0.983
P79922	GO:0005515	0.678
P79922	GO:0008168	0.780
P79922	GO:0008327	0.392
P79922	GO:0009008	0.705
P79922	GO:0042054	0.505
P79922	GO:0042393	0.673
P79922	GO:0044729	0.347
P79922	GO:0046974	0.485
P79922	GO:0046976	0.336
P79922	GO:0051718	0.454
P79922	GO:0051719	0.302
P79922	GO:0140938	0.485
P96857	GO:0003700	0.584
P96857	GO:0005515	0.301
P9WEE5	GO:0005515	0.754
P9WEE7	GO:0010333	0.437
P9WEE7	GO:0010334	0.501
P9WEE8	GO:0004497	0.917
P9WEE8	GO:0016218	0.863
P9WEE8	GO:0016491	0.661
P9WEE9	GO:0004497	0.776
P9WEE9	GO:0016218	0.929
P9WEE9	GO:0016491	0.530
P9WEF0	GO:0120204	0.311
P9WEF1	GO:0004497	0.867
P9WEF1	GO:0016218	0.829
P9WEF1	GO:0016491	0.518
P9WEF3	GO:0016491	0.578
P9WEF4	GO:0004497	0.782
P9WEF8	GO:0016218	0.328
P9WEF8	GO:0016491	0.631
P9WEF8	GO:0016616	0.401
P9WEF9	GO:0000978	0.478
P9WEF9	GO:0003700	0.593
P9WEF9	GO:0043565	0.554
P9WEG0	GO:0004497	0.928
P9WEG0	GO:0016218	0.724
P9WEG0	GO:0016491	0.564
P9WEG1	GO:0016218	0.981
P9WEG2	GO:0016218	0.667
P9WEG2	GO:0016491	0.448
P9WEG3	GO:0004161	0.426
P9WEG3	GO:0004659	0.981
P9WEG4	GO:0008168	0.627
P9WEG4	GO:0008171	0.691
P9WEG4	GO:0008757	0.403
P9WEG4	GO:0016218	0.937
P9WEG4	GO:0047145	0.376
P9WEG5	GO:0004497	0.736
P9WEG5	GO:0016218	0.874
P9WEG5	GO:0016491	0.591
P9WEG6	GO:0016218	0.748
P9WEG6	GO:0016491	0.656
P9WEG6	GO:0016646	0.375
P9WEG7	GO:0016218	0.455
P9WEJ2	GO:0005515	0.625
P9WEJ3	GO:0005515	0.742
P9WEJ4	GO:0005515	0.522
P9WEJ4	GO:0017176	0.435
P9WEJ5	GO:0005515	0.706
P9WEJ6	GO:0005515	0.537
Q00368	GO:0005515	0.386
Q01491	GO:0003729	0.640
Q01491	GO:0005515	0.338
Q01491	GO:0030619	0.353
Q01491	GO:0030621	0.309
Q01910	GO:0005515	0.383
Q04230	GO:0005515	0.307
Q05AL8	GO:0000978	0.390
Q05AL8	GO:0001228	0.466
Q05AL8	GO:0003700	0.314
Q05AL8	GO:0005515	0.804
Q06K53	GO:0004167	0.771
Q06K53	GO:0106417	0.644
Q06K97	GO:0004167	0.752
Q06K97	GO:0106417	0.761
Q080S8	GO:0050660	0.329
Q080S8	GO:0071949	0.493
Q08CD9	GO:0005515	0.939
Q0CPG6	GO:0004497	0.748
Q0CPG6	GO:0016218	0.963
Q0CPG6	GO:0016491	0.572
Q0CPG7	GO:0004497	0.906
Q0CPG7	GO:0016218	0.622
Q0CPG7	GO:0016491	0.543
Q0CPG8	GO:0010333	0.386
Q0CPG8	GO:0045482	0.340
Q0CPG9	GO:0004160	0.956
Q0E8F2	GO:0005315	0.400
Q0E8F2	GO:0005509	0.366
Q0E8F2	GO:0140987	0.368
Q0KKA0	GO:0005199	0.960
Q0R411	GO:0008061	0.830
Q0S4Q9	GO:0047571	0.559
Q0S4Q9	GO:0050660	0.625
Q0S4Q9	GO:0071949	0.348
Q0URD7	GO:0000978	0.624
Q0URD7	GO:0000981	0.649
Q0URD7	GO:0001228	0.500
Q0URD7	GO:0003700	0.638
Q0URD7	GO:0005515	0.449
Q0URD7	GO:0043565	0.537
Q0UTF0	GO:0000978	0.529
Q0UTF0	GO:0000981	0.375
Q0UTF0	GO:0001228	0.479
Q0UTF0	GO:0003700	0.573
Q0UTF0	GO:0005515	0.457
Q0UTF0	GO:0043565	0.569
Q10GJ1	GO:0004842	0.653
Q10GJ1	GO:0005515	0.324
Q10GJ1	GO:0061630	0.574
Q177W0	GO:0004867	0.677
Q17NR1	GO:0005515	0.302
Q17NR1	GO:0008289	0.401
Q1D148	GO:0005515	0.535
Q1D148	GO:0016887	0.360
Q1I187	GO:0005515	0.314
Q1M0Y5	GO:0016209	0.332
Q1PA41	GO:0005515	0.350
Q22A67	GO:0003777	0.829
Q22A67	GO:0005515	0.653
Q22A67	GO:0008569	0.839
Q22HI5	GO:0005515	0.680
Q22MS1	GO:0005515	0.675
Q22MV2	GO:0005515	0.664
Q22R86	GO:0005515	0.804
Q22YU3	GO:0005515	0.663
Q23421	GO:0005515	0.769
Q23421	GO:0140490	0.618
Q239Y2	GO:0005509	0.321
Q239Y2	GO:0005515	0.634
Q23FU1	GO:0005515	0.755
Q240X9	GO:0003756	0.622
Q240X9	GO:0005515	0.301
Q240X9	GO:0008379	0.571
Q240X9	GO:0015035	0.847
Q240X9	GO:0015038	0.664
Q240X9	GO:0019153	0.424
Q24468	GO:0004674	0.317
Q24468	GO:0004713	0.418
Q24468	GO:0005515	0.510
Q24468	GO:0036122	0.458
Q24468	GO:0098821	0.502
Q24CE5	GO:0005515	0.725
Q24DI9	GO:0005515	0.719
Q25825	GO:0005515	0.365
Q26994	GO:0003755	0.987
Q26994	GO:0005515	0.440
Q2FXF4	GO:0003796	0.510
Q2FXP4	GO:0005515	0.902
Q2GPS4	GO:0016218	0.500
Q2GPS5	GO:0016218	0.810
Q2GPS5	GO:0016491	0.652
Q2GPS6	GO:0004497	0.342
Q2GPS6	GO:0016218	0.925
Q2GPS6	GO:0016491	0.328
Q2GPS6	GO:0045462	0.744
Q2GPS7	GO:0016218	0.985
Q2GPS8	GO:0001216	0.307
Q2GPS8	GO:0003700	0.310
Q2GPS9	GO:0004322	0.349
Q2GPS9	GO:0016218	0.666
Q2GPS9	GO:0016491	0.386
Q2GPS9	GO:0016682	0.312
Q2GPS9	GO:0052716	0.827
Q2GPT0	GO:0016844	0.360
Q2GPT1	GO:0016218	0.902
Q2GPT1	GO:0016491	0.461
Q2GPT2	GO:0016218	0.958
Q2GPT2	GO:0016491	0.484
Q2GPT2	GO:0016836	0.335
Q2GPT2	GO:0036382	0.394
Q2GPT2	GO:0045462	0.419
Q2GPT3	GO:0016218	0.419
Q2GPT3	GO:0140907	0.553
Q2GPT4	GO:0016218	0.797
Q2GPT5	GO:0015137	0.343
Q2GPT6	GO:0016218	0.964
Q2GPT6	GO:0016491	0.471
Q2GPT6	GO:0045462	0.548
Q2GPT8	GO:0000297	0.595
Q2HYY9	GO:0019855	0.609
Q2HYY9	GO:0090729	0.634
Q2MG95	GO:0005515	0.696
Q2PAY2	GO:0004672	0.325
Q2PAY2	GO:0004674	0.428
Q2PAY3	GO:0004674	0.317
Q2PAY3	GO:0005515	0.453
Q2RBS5	GO:0004362	0.461
Q2RBS5	GO:0016491	0.303
Q2RW95	GO:0051539	0.336
Q2RW96	GO:0005515	0.393
Q2RW98	GO:0005515	0.457
Q2RW98	GO:0090560	0.396
Q2TR58	GO:0008800	0.447
Q2TXQ1	GO:0008168	0.523
Q2TXQ1	GO:0008171	0.807
Q2TXQ1	GO:0016218	0.858
Q2TXQ1	GO:0047145	0.367
Q2TXQ1	GO:0047146	0.378
Q2TXQ9	GO:0008171	0.533
Q2TXQ9	GO:0016218	0.307
Q2YRP4	GO:0000976	0.467
Q2YRP4	GO:0001216	0.767
Q2YRP4	GO:0003677	0.371
Q2YRP4	GO:0003700	0.409
Q31P89	GO:0005515	0.694
Q381V1	GO:0005515	0.715
Q381X9	GO:0000287	0.402
Q381X9	GO:0005524	0.423
Q384J7	GO:0004672	0.502
Q384J7	GO:0004674	0.799
Q384J7	GO:0005515	0.650
Q386F1	GO:0005337	0.936
Q386F1	GO:0032217	0.600
Q386M3	GO:0005515	0.735
Q386M3	GO:0008017	0.325
Q388V7	GO:0004827	0.578
Q388V7	GO:0043906	0.393
Q389T1	GO:0005515	0.473
Q38CB5	GO:0002161	0.524
Q3HS86	GO:0005199	0.767
Q3HS86	GO:0005515	0.300
Q3J189	GO:0005515	0.331
Q3J189	GO:0020037	0.456
Q3Y316	GO:0051287	0.392
Q47720	GO:0000287	0.328
Q47720	GO:0008716	0.612
Q4D9P2	GO:0008469	0.473
Q4D9P2	GO:0035241	0.511
Q4D9P2	GO:0042054	0.518
Q4FKP8	GO:0008168	0.499
Q4FKP8	GO:0008757	0.442
Q4FKP8	GO:1990276	0.352
Q4GYX7	GO:0005515	0.548
Q4GZF2	GO:0008469	0.365
Q4GZF2	GO:0035241	0.507
Q4GZF2	GO:0042054	0.460
Q4GZF6	GO:0005515	0.849
Q4J8R0	GO:0004106	0.379
Q4J8R1	GO:0043138	0.419
Q4J8R2	GO:0000703	0.435
Q4J8R2	GO:0003905	0.631
Q4J8R2	GO:0008725	0.499
Q4J8R2	GO:0019104	0.457
Q4J9A9	GO:0005515	0.510
Q4JAB6	GO:0005515	0.717
Q4JAB7	GO:0005515	0.591
Q4JAB7	GO:0005524	0.384
Q4JAB7	GO:0016887	0.576
Q4JC83	GO:0005515	0.376
Q4Q1M7	GO:0004615	0.996
Q4V835	GO:0005515	0.629
Q4V835	GO:0016887	0.493
Q4V835	GO:0140658	0.615
Q4W5H0	GO:0005515	0.684
Q4WE63	GO:0000978	0.320
Q4WE63	GO:0000981	0.455
Q4WE63	GO:0001228	0.302
Q4WE63	GO:0003700	0.623
Q4WE63	GO:0005515	0.435
Q4WE63	GO:0043565	0.462
Q4WEK0	GO:0005199	0.411
Q4WF00	GO:0008061	0.347
Q4WF00	GO:0008810	0.375
Q4WK40	GO:0000978	0.345
Q4WK40	GO:0003700	0.339
Q4WK40	GO:0043565	0.312
Q4WUQ8	GO:0005515	0.383
Q4WWM8	GO:0005085	0.304
Q4WWM8	GO:0005515	0.506
Q4WXF4	GO:0004372	0.989
Q4WXF4	GO:0030170	0.440
Q4WY69	GO:0000978	0.429
Q4WY69	GO:0000981	0.361
Q4WY69	GO:0003700	0.451
Q4WY69	GO:0043565	0.365
Q4WYQ4	GO:0000978	0.355
Q4WYQ4	GO:0000981	0.383
Q4WYQ4	GO:0003700	0.374
Q4WYQ4	GO:0043565	0.320
Q4WZV3	GO:0052706	0.536
Q53AM4	GO:0005515	0.494
Q53IN4	GO:0005515	0.335
Q54RB8	GO:0005515	0.392
Q54RB8	GO:0016722	0.515
Q54RB8	GO:0020037	0.364
Q54WU1	GO:0005515	0.403
Q54WU1	GO:0016722	0.569
Q55C03	GO:0005515	0.358
Q55C03	GO:0016722	0.577
Q55C03	GO:0020037	0.380
Q57V03	GO:0000287	0.320
Q57V03	GO:0003972	0.546
Q57V03	GO:0005524	0.315
Q57XN4	GO:0003746	0.310
Q57XN4	GO:0005515	0.340
Q57YA3	GO:0005515	0.525
Q57YJ0	GO:0005515	0.792
Q57YS8	GO:0004672	0.497
Q57YS8	GO:0004674	0.559
Q57YS8	GO:0005515	0.628
Q57YS8	GO:0008545	0.445
Q57Z31	GO:0005515	0.461
Q57ZI5	GO:0005515	0.812
Q57ZI5	GO:0008017	0.313
Q57ZK6	GO:0005515	0.774
Q581Z0	GO:0008469	0.375
Q581Z0	GO:0008757	0.325
Q581Z0	GO:0016279	0.312
Q581Z0	GO:0035241	0.456
Q581Z0	GO:0042054	0.540
Q582T2	GO:0003972	0.741
Q582T2	GO:0004651	0.502
Q583E0	GO:0004672	0.390
Q583E0	GO:0004709	0.317
Q583E0	GO:0005515	0.731
Q583R7	GO:0000287	0.316
Q583R7	GO:0034432	0.634
Q584I8	GO:0004672	0.498
Q584I8	GO:0004674	0.531
Q584I8	GO:0005515	0.685
Q584I8	GO:0008545	0.304
Q586F4	GO:0005515	0.660
Q58T34	GO:0000287	0.307
Q58T34	GO:0047341	0.702
Q58T34	GO:0050201	0.888
Q59S64	GO:0004672	0.765
Q59S64	GO:0004674	0.912
Q59S64	GO:0004713	0.376
Q59S64	GO:0005515	0.524
Q59TS6	GO:0000978	0.339
Q59TS6	GO:0043565	0.545
Q5A3L9	GO:0000978	0.355
Q5A3L9	GO:0001216	0.408
Q5A3L9	GO:0003700	0.404
Q5A3L9	GO:0043565	0.598
Q5A786	GO:0003779	0.530
Q5A786	GO:0003785	0.969
Q5A786	GO:0005515	0.783
Q5A786	GO:0005546	0.367
Q5A786	GO:0032037	0.503
Q5A786	GO:0070064	0.719
Q5AF55	GO:0001216	0.495
Q5AF55	GO:0003700	0.402
Q5AF55	GO:0043565	0.639
Q5AHE5	GO:0000030	0.455
Q5ALM0	GO:0004073	0.995
Q5ANG4	GO:0000978	0.572
Q5ANG4	GO:0000981	0.400
Q5ANG4	GO:0003700	0.341
Q5ANG4	GO:0043565	0.437
Q5ANI0	GO:0001216	0.633
Q5ANI0	GO:0003700	0.433
Q5ANI0	GO:0043565	0.622
Q5ASR7	GO:0000978	0.498
Q5ASR7	GO:0001228	0.310
Q5AUU3	GO:0005515	0.428
Q5AV79	GO:0016218	0.841
Q5AV79	GO:0016788	0.824
Q5AY37	GO:0016218	0.763
Q5AY37	GO:0016788	0.343
Q5AY37	GO:0047746	0.376
Q5AY39	GO:0016218	0.992
Q5AY39	GO:0016491	0.376
Q5AY39	GO:1904091	0.572
Q5AY40	GO:0003700	0.342
Q5BEU0	GO:0090729	0.561
Q5BEU0	GO:0140320	0.421
Q5CT41	GO:0005515	0.796
Q5CW91	GO:0005471	0.664
Q5D8X4	GO:0005515	0.568
Q5D8X4	GO:0140571	0.320
Q5EP34	GO:0005515	0.707
Q5F676	GO:0004175	0.340
Q5F676	GO:0005515	0.372
Q5F6V8	GO:0003678	0.546
Q5F6V8	GO:0005515	0.520
Q5F6V8	GO:0016887	0.341
Q5F6V8	GO:0033679	0.426
Q5F6V8	GO:0043138	0.910
Q5F9Y4	GO:0005515	0.595
Q5JE51	GO:0003735	0.895
Q5JEV0	GO:0003735	0.824
